"Date","Repository ID","Repository","Stars","Forks","Open Issues","Last Update","Archived"
"2026-07-16","1064831887","https://github.com/rly0nheart/pyahmia","16","3","0","2026-06-01","false"
"2026-07-16","291498455","https://github.com/roflcoopter/viseron","3284","403","41","2026-07-15","false"
"2026-07-16","626613604","https://github.com/ronin-rb/ronin-recon","42","10","37","2026-01-15","false"
"2026-07-16","912164685","https://github.com/roryclear/clearcam","949","62","0","2026-07-15","false"
"2026-07-16","127466226","https://github.com/s0md3v/Photon","13040","1678","42","2026-02-10","false"
"2026-07-16","974186260","https://github.com/sansan0/TrendRadar","60612","24792","30","2026-07-08","false"
"2026-07-16","749126547","https://github.com/ScrapeGraphAI/Scrapegraph-ai","28409","2759","1","2026-07-15","false"
"2026-07-16","529502","https://github.com/scrapy/scrapy","63186","11789","399","2026-07-13","false"
"2026-07-16","357241735","https://github.com/searxng/searxng","33983","3149","175","2026-07-16","false"
"2026-07-16","575044074","https://github.com/seekr-osint/seekr","834","80","52","2026-06-16","false"
"2026-07-16","711610724","https://github.com/SentryShot/sentryshot","357","37","0","2026-04-27","false"
"2026-07-16","239201565","https://github.com/serengil/deepface","23110","3138","10","2026-06-29","false"
"2026-07-16","361532431","https://github.com/serengil/retinaface","2012","196","1","2026-06-01","false"
"2026-07-16","251294603","https://github.com/Sg4Dylan/EfficientIR","112","19","0","2024-07-22","false"
"2026-07-16","565810019","https://github.com/shadawck/glit","58","7","0","2024-05-01","false"
"2026-07-16","173961960","https://github.com/SharpAI/DeepCamera","2908","457","9","2026-04-21","false"
"2026-07-16","398259833","https://github.com/sharsil/mailcat","910","148","0","2026-05-24","false"
"2026-07-16","1126847916","https://github.com/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server","358","26","2","2026-07-14","false"
"2026-07-16","162998479","https://github.com/sherlock-project/sherlock","86672","10161","91","2026-05-09","false"
"2026-07-16","161151882","https://github.com/shmilylty/OneForAll","9927","1435","102","2026-05-11","false"
"2026-07-16","1175748759","https://github.com/shuvonsec/claude-bug-bounty","3974","706","2","2026-07-09","false"
"2026-07-16","325671936","https://github.com/six2dez/reconftw","7849","1213","2","2026-06-29","false"
"2026-07-16","1093613264","https://github.com/sjkim1127/Reversecore_MCP","182","18","0","2026-07-16","false"
"2026-07-16","1253205700","https://github.com/smarks26/digital-research-skills","2","0","0","2026-05-16","false"
"2026-07-16","4165675","https://github.com/smicallef/spiderfoot","19711","3213","228","2023-11-05","false"
"2026-07-16","1177508127","https://github.com/smixs/osint-skill","82","12","0","2026-03-10","false"
"2026-07-16","1172273835","https://github.com/SnailSploit/Claude-Red","2706","448","3","2026-05-08","false"
"2026-07-16","805780561","https://github.com/snooppr/shotstars","111","5","2","2026-06-04","false"
"2026-07-16","240491830","https://github.com/snooppr/snoop","3963","451","1","2026-07-15","false"
"2026-07-16","728785393","https://github.com/SocialLinks-IO/telegram-similar-channels","190","24","1","2024-04-10","false"
"2026-07-16","685281926","https://github.com/sockysec/Telerecon","1311","176","3","2024-04-22","false"
"2026-07-16","275386910","https://github.com/soxoj/maigret","35451","2708","11","2026-07-16","false"
"2026-07-16","428809032","https://github.com/soxoj/marple","313","24","11","2026-07-14","false"
"2026-07-16","222293272","https://github.com/soxoj/socid-extractor","1037","114","1","2026-07-14","false"
"2026-07-16","1152938728","https://github.com/soxoj/web-multi-search-skill","7","1","1","2026-02-08","false"
"2026-07-16","945121885","https://github.com/spences10/mcp-omnisearch","333","49","3","2026-07-02","false"
"2026-07-16","133865365","https://github.com/SpiderLabs/HostHunter","1168","192","1","2023-03-30","false"
"2026-07-16","1135290437","https://github.com/spupuz/VibeNVR","326","26","1","2026-07-16","false"
"2026-07-16","881460690","https://github.com/stanfrbd/cyberbro","672","69","29","2026-07-02","false"
"2026-07-16","882026761","https://github.com/steel-dev/steel-browser","7342","949","25","2026-07-06","false"
"2026-07-16","1221979568","https://github.com/subzeroid/insto","54","4","1","2026-06-20","false"
"2026-07-16","1132190291","https://github.com/sumba101/OSINT-AI-Agent","7","4","0","2026-01-11","false"
"2026-07-16","154643390","https://github.com/sundowndev/phoneinfoga","17032","5168","68","2026-01-06","false"
"2026-07-16","960549454","https://github.com/SylphxAI/pdf-reader-mcp","827","71","0","2026-07-16","false"
"2026-07-16","1297836083","https://github.com/synicalkid/bounty-recon-pro","0","0","0","2026-07-11","false"
"2026-07-16","89452596","https://github.com/tanaikech/goris","124","14","5","2026-07-07","false"
"2026-07-16","700760709","https://github.com/taranis-ai/taranis-ai","1179","169","97","2026-07-15","false"
"2026-07-16","923109265","https://github.com/tavily-ai/tavily-mcp","2223","283","30","2026-07-10","false"
"2026-07-16","104700494","https://github.com/Te-k/harpoon","1288","179","75","2026-05-18","false"
"2026-07-16","44060490","https://github.com/techgaun/github-dorks","3243","643","11","2025-10-05","false"
"2026-07-16","1129786550","https://github.com/teng-lin/notebooklm-py","17852","2407","13","2026-07-16","false"
"2026-07-16","612509309","https://github.com/TermuxHackz/X-osint","2490","312","2","2026-07-12","false"
"2026-07-16","22887094","https://github.com/tesseract-ocr/tesseract","75383","10690","434","2026-07-16","false"
"2026-07-16","292021736","https://github.com/thalesgroup-cert/Watcher","1337","196","11","2026-07-08","false"
"2026-07-16","430433970","https://github.com/TheTechRobo/discord-urls-extractor","21","3","16","2024-12-19","false"
"2026-07-16","178234622","https://github.com/thewhiteh4t/FinalRecon","2845","500","5","2026-06-01","false"
"2026-07-16","134909692","https://github.com/thewhiteh4t/pwnedOrNot","2598","348","6","2026-03-28","false"
"2026-07-16","888975773","https://github.com/thometnanni/vantage","14","2","1","2026-05-13","false"
"2026-07-16","1203202149","https://github.com/ThreatRecall/zettelforge","55","8","6","2026-07-10","false"
"2026-07-16","1124202009","https://github.com/thumpersecure/Telespot","133","9","2","2026-02-26","false"
"2026-07-16","1126817454","https://github.com/thumpersecure/Telespotter","68","8","0","2026-02-27","false"
"2026-07-16","197129669","https://github.com/tillson/git-hound","1441","204","1","2025-11-20","false"
"2026-07-16","1185046366","https://github.com/TNeagle/osint-investigator","2","1","0","2026-03-20","false"
"2026-07-16","1289499184","https://github.com/tolboy/telegram-mcp-tdlib","0","0","0","2026-07-15","false"
"2026-07-16","984288235","https://github.com/tomsec8/IntelHub","120","10","0","2026-07-09","false"
"2026-07-16","808665467","https://github.com/Topdu/OpenOCR","1409","133","96","2026-05-20","false"
"2026-07-16","1101609416","https://github.com/transilienceai/communitytools","413","73","7","2026-07-13","false"
"2026-07-16","77726177","https://github.com/trufflesecurity/trufflehog","27074","2495","261","2026-07-16","false"
"2026-07-16","743311822","https://github.com/tsale/TeleTracker","535","69","4","2024-04-29","false"
"2026-07-16","97034042","https://github.com/Tyrrrz/DiscordChatExporter","11594","989","11","2026-07-14","false"
"2026-07-16","936974548","https://github.com/u14app/deep-research","4634","1054","31","2026-06-18","false"
"2026-07-16","620421443","https://github.com/uerax/all-in-one-bot","180","45","0","2026-06-12","false"
"2026-07-16","1214349536","https://github.com/Unclecheng-li/VulnClaw","2101","288","7","2026-07-10","false"
"2026-07-16","798201435","https://github.com/unclecode/crawl4ai","72960","7490","19","2026-07-15","false"
"2026-07-16","1140000232","https://github.com/unicodeveloper/globalthreatmap","1691","283","21","2026-07-02","false"
"2026-07-16","541798154","https://github.com/Unstructured-IO/unstructured","15145","1272","185","2026-07-15","false"
"2026-07-16","1279480946","https://github.com/uphiago/recon-skills","756","146","0","2026-07-08","false"
"2026-07-16","6574532","https://github.com/urbanadventurer/username-anarchy","1431","166","1","2024-09-20","false"
"2026-07-16","718748920","https://github.com/urchade/GLiNER","3395","288","91","2026-07-06","false"
"2026-07-16","314763206","https://github.com/utkusen/urlhunter","1684","115","0","2025-01-23","false"
"2026-07-16","1114933928","https://github.com/vericle/intellyweave","69","9","0","2026-01-12","false"
"2026-07-16","1122733785","https://github.com/vflame6/leaker","548","79","0","2026-07-10","false"
"2026-07-16","636864199","https://github.com/vladkens/twscrape","2584","303","71","2026-06-26","false"
"2026-07-16","303229610","https://github.com/vladmandic/human","3209","439","1","2025-12-13","false"
"2026-07-16","883399695","https://github.com/vognik/maltego-telegram","515","63","2","2026-01-27","false"
"2026-07-16","1155870965","https://github.com/Vorota-ai/shodan-mcp","21","6","2","2026-02-12","false"
"2026-07-16","1099957932","https://github.com/Vyntral/god-eye","515","71","0","2026-04-18","false"
"2026-07-16","905970538","https://github.com/w0h1v/mcp-dnstwist","51","13","3","2025-03-03","false"
"2026-07-16","902701610","https://github.com/w0h1v/mcp-maigret","250","39","3","2026-01-27","false"
"2026-07-16","902513820","https://github.com/w0h1v/mcp-shodan","144","25","1","2026-03-31","false"
"2026-07-16","902629770","https://github.com/w0h1v/mcp-virustotal","138","21","1","2026-05-24","false"
"2026-07-16","1177608268","https://github.com/wanshuiyin/Auto-claude-code-research-in-sleep","13487","1218","45","2026-07-14","false"
"2026-07-16","43576624","https://github.com/WebBreacher/WhatsMyName","2673","424","3","2026-06-24","false"
"2026-07-16","239604498","https://github.com/webrecorder/archiveweb.page","1521","106","98","2026-04-30","false"
"2026-07-16","381178875","https://github.com/webrecorder/browsertrix","438","70","280","2026-07-16","false"
"2026-07-16","309258998","https://github.com/webrecorder/browsertrix-crawler","1081","147","127","2026-07-16","false"
"2026-07-16","15037172","https://github.com/webrecorder/pywb","1680","238","167","2026-04-10","false"
"2026-07-16","226910387","https://github.com/webrecorder/replayweb.page","964","92","107","2026-07-06","false"
"2026-07-16","956705641","https://github.com/wheattoast11/openrouter-deep-research-mcp","54","11","0","2026-03-04","false"
"2026-07-16","390858281","https://github.com/wotschofsky/domain-digger","1181","94","4","2026-07-10","false"
"2026-07-16","975711542","https://github.com/XD-MHLOO/Osintgraph","803","64","11","2026-05-10","false"
"2026-07-16","323640623","https://github.com/xemle/home-gallery","1169","100","39","2026-06-22","false"
"2026-07-16","507135376","https://github.com/xnl-h4ck3r/waymore","2691","295","2","2026-06-11","false"
"2026-07-16","1182848782","https://github.com/xunhe730/ZotPilot","67","12","3","2026-06-16","false"
"2026-07-16","1131702286","https://github.com/Y0oshi/Project-Eyes-On","120","12","0","2026-01-12","false"
"2026-07-16","1204024367","https://github.com/yaklang/hack-skills","1380","189","0","2026-06-16","false"
"2026-07-16","270755692","https://github.com/yezz123/SoIG","382","41","4","2026-06-28","false"
"2026-07-16","1212952266","https://github.com/Yog-Sotho/Wash-Trade-Scanner","2","0","0","2026-07-10","false"
"2026-07-16","1154200345","https://github.com/yogsoth-ai/de-anthropocentric-research-engine","386","31","3","2026-07-09","false"
"2026-07-16","1188798339","https://github.com/yoitsyoung/email-finder-batch","2","0","0","2026-03-22","false"
"2026-07-16","307260205","https://github.com/yt-dlp/yt-dlp","178311","15155","1928","2026-07-14","false"
"2026-07-16","1157855507","https://github.com/ythx-101/x-tweet-fetcher","901","75","1","2026-07-05","false"
"2026-07-16","1089969551","https://github.com/zapdos-labs/unblink","1471","170","2","2026-03-09","false"
"2026-07-16","192928781","https://github.com/zedeus/nitter","13267","738","143","2026-07-11","false"
"2026-07-16","1172248216","https://github.com/zoharbabin/company-recon-skill","2","0","0","2026-03-04","false"
"2026-07-16","1242551488","https://github.com/zoharbabin/web-researcher-mcp","42","5","31","2026-07-16","false"
"2026-07-16","1225129701","https://github.com/zomin/chinese-osint-skills","0","1","0","2026-04-30","false"
"2026-07-16","9395939","https://github.com/ZoneMinder/zoneminder","5882","1299","101","2026-07-15","false"
"2026-07-16","1177702966","https://github.com/zongmin-yu/semantic-scholar-skills","19","4","0","2026-03-16","false"
"2026-07-16","1195879500","https://github.com/zuocharles/geolocation-skill","0","0","0","2026-03-31","false"
